top - 00:05:19 up 3 days,  4:13,  3 users,  load average: 16.35, 7.73, 8.56
Tasks: 813 total,   8 running, 805 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us,  2.7 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3919.9 free,  17823.3 used,  10073.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13399.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1523015 root      20   0 1642912 663504  18624 S 161.5   2.1   3:01.52 nr-ueso+
1523806 root      20   0 1642912 663908  18432 S 107.7   2.1   2:48.84 nr-ueso+
1525758 root      20   0 1642912 663132  18048 S 100.0   2.1   1:27.04 nr-ueso+
1522341 root      20   0 1642912 663884  18624 S  84.6   2.1   4:10.32 nr-ueso+
1524867 root      20   0 1642912 663800  18432 S  76.9   2.1   2:39.95 nr-ueso+
1522184 root      20   0 2563180   1.7g  32496 S  15.4   5.6   0:27.16 nr-soft+
1532248 wcsng5g   20   0   23172   4800   3072 R  15.4   0.0   0:00.04 top
     59 root      20   0       0      0      0 S   7.7   0.0   0:29.62 ksoftir+
   1405 root      20   0  346716  18404  14756 S   7.7   0.1   7:31.70 Network+
1520629 root      20   0  254008  18432  16512 S   7.7   0.1   0:00.85 oai_nrf
1521315 root      20   0  616784  20352  17856 S   7.7   0.1   0:00.18 oai_upf
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:15.57 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:18.82 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:21.60 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:34.25 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:53.33 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:10.62 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.53 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:17.79 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:05.76 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.89 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:55.31 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:25.41 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:23.09 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   0:48.68 ksoftir+
