top - 17:10:01 up 48 days, 21:18,  2 users,  load average: 28.32, 22.50, 20.17
Tasks: 899 total,  16 running, 883 sleeping,   0 stopped,   0 zombie
%Cpu(s): 54.3 us,  1.9 sy,  0.0 ni, 43.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3897.9 free,  23042.0 used,   4763.5 buff/cache     
MiB Swap:   8192.0 total,   3126.8 free,   5065.2 used.   8181.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3330578 root      20   0 1446304 659520  17856 S 130.8   2.1   0:47.71 nr-ueso+
3324163 root      20   0 1642912 662816  18432 S 123.1   2.1   2:45.33 nr-ueso+
3326042 root      20   0 1642912 662388  18624 S 123.1   2.1   2:29.47 nr-ueso+
3331965 root      20   0 1446304 660608  18240 S 123.1   2.1   0:23.39 nr-ueso+
3323493 root      20   0 1642912 662536  18624 S 115.4   2.1   3:13.31 nr-ueso+
3324921 root      20   0 1642912 662844  18432 S 115.4   2.1   2:25.30 nr-ueso+
3329163 root      20   0 1642912 662508  18624 S 115.4   2.1   1:07.41 nr-ueso+
3322745 root      20   0 1642912 663336  18624 S 107.7   2.1   3:15.22 nr-ueso+
3326921 root      20   0 1642912 662988  18624 S 107.7   2.1   2:04.31 nr-ueso+
3328238 root      20   0 1642912 662496  18240 S 107.7   2.1   1:30.59 nr-ueso+
3322608 root      20   0 2588592   1.7g  32076 S  15.4   5.6   0:15.88 nr-soft+
3333847 wcsng5g   20   0   23172   5184   3264 R  15.4   0.0   0:00.04 top
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:02.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.39 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   6:26.43 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   8:24.42 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:37.28 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:11.85 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:47.90 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.16 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.37 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   4:00.48 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:06.09 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:54.31 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:25.20 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.45 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:31.86 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:53.93 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   9:14.67 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   3:18.83 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.17 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:56.68 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:15.71 rcuc/3
     49 root      -2   0       0      0      0 R   0.0   0.0   8:48.33 ktimers+
     50 root      20   0       0      0      0 R   0.0   0.0   2:23.06 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.28 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:54.59 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:04.85 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   8:16.80 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   1:51.58 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:59.39 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   1:00.42 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:38.95 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:39.30 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.97 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:22.90 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:08.28 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:43.26 ktimers+
     77 root      20   0       0      0      0 R   0.0   0.0   1:39.94 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:44.11 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:21.46 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:38.22 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:48.45 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.80 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:12.79 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:11.21 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:55.93 ktimers+
     95 root      20   0       0      0      0 R   0.0   0.0   1:35.56 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.65 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:25.36 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   2:00.01 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:56.16 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:12.35 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.54 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:43.56 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:07.39 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:45.21 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:26.33 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.78 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:35.14 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:36.25 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:49.25 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:43.78 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.84 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:31.95 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:39.93 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   7:04.63 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   2:25.01 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:32.83 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:37.00 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   7:16.39 ktimers+
    141 root      20   0       0      0      0 R   0.0   0.0   2:31.84 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.82 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:26.55 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:54.69 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   7:41.43 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   2:29.62 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
