top - 16:42:09 up 48 days, 20:50,  2 users,  load average: 16.55, 11.84, 16.43
Tasks: 872 total,  12 running, 860 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.0 us,  2.4 sy,  0.0 ni, 63.0 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   6678.7 free,  20975.8 used,   4048.5 buff/cache     
MiB Swap:   8192.0 total,   3074.5 free,   5117.5 used.  10247.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3215466 root      20   0 1642912 663308  18816 S 146.2   2.1   1:29.21 nr-ueso+
3214805 root      20   0 1642912 663396  18624 S 138.5   2.1   2:45.09 nr-ueso+
3216267 root      20   0 1642912 662580  18816 S 130.8   2.1   1:14.95 nr-ueso+
3219524 root      20   0 1446304 661004  18432 S 123.1   2.1   0:29.42 nr-ueso+
3218304 root      20   0 1642912 662132  18432 S 107.7   2.1   0:41.60 nr-ueso+
3220454 root      20   0 1446304 660244  18048 S 100.0   2.1   0:14.83 nr-ueso+
3217443 root      20   0 1642912 662636  18432 S  92.3   2.1   0:55.42 nr-ueso+
3214662 root      20   0 2566788   1.7g  32108 S  23.1   5.6   0:10.38 nr-soft+
3222004 wcsng5g   20   0   23172   4992   3264 R  15.4   0.0   0:00.04 top
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:00.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
