top - 10:31:45 up 3 days, 14:39,  3 users,  load average: 38.59, 29.06, 27.79
Tasks: 892 total,  21 running, 871 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us,  5.4 sy,  0.0 ni, 30.8 id,  0.0 wa,  0.5 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    510.9 free,  25212.5 used,   6096.1 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6010.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3171684 root      20   0 1642912 662764  18432 S 162.5   2.1   2:18.46 nr-ueso+
3164783 root      20   0 1642912 662556  18624 S 125.0   2.1   4:11.76 nr-ueso+
3176220 root      20   0 1642912 661868  17856 S 118.8   2.1   0:51.20 nr-ueso+
3177267 root      20   0 1642912 662828  18432 S 100.0   2.1   0:39.25 nr-ueso+
3165543 root      20   0 1642912 662272  18240 S  81.2   2.1   3:30.55 nr-ueso+
3164143 root      20   0 1642912 663116  18816 S  75.0   2.1   5:09.16 nr-ueso+
3166540 root      20   0 1642912 662392  18240 S  75.0   2.1   4:27.99 nr-ueso+
3169514 root      20   0 1642912 662112  18048 S  75.0   2.1   2:54.31 nr-ueso+
3179883 root      20   0 1642912 661888  17856 S  68.8   2.1   0:12.34 nr-ueso+
3167439 root      20   0 1642912 662368  18432 S  62.5   2.1   3:35.64 nr-ueso+
3178687 root      20   0 1642912 661460  17664 S  62.5   2.1   0:24.68 nr-ueso+
3168446 root      20   0 1642912 662080  18240 S  56.2   2.1   3:34.17 nr-ueso+
3173882 root      20   0 1642912 662232  17856 S  56.2   2.1   1:38.80 nr-ueso+
3174856 root      20   0 1642912 662016  18240 S  50.0   2.1   1:08.02 nr-ueso+
3163996 root      20   0 2563180   1.8g  32164 S  43.8   5.8   1:15.15 nr-soft+
3170479 root      20   0 1642912 662560  18432 S  43.8   2.1   2:36.99 nr-ueso+
3172627 root      20   0 1642912 661696  17664 S  37.5   2.1   1:43.10 nr-ueso+
3182408 wcsng5g   20   0   23172   5184   3456 R  12.5   0.0   0:00.04 top
    104 root      20   0       0      0      0 R   6.2   0.0   0:37.15 ksoftir+
    193 root      -2   0       0      0      0 S   6.2   0.0   0:25.76 rcuc/19
3162851 root      20   0  330540  20736  19008 S   6.2   0.1   0:01.12 oai_udm
      1 root      20   0   23620  13040   9012 S   0.0   0.0   1:08.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:28.53 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:42.53 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.11 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:36.19 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:42.97 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:00.27 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.14 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.15 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:20.60 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:24.39 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:47.33 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:17.77 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:02.50 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:30.15 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:54.87 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   0:57.49 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 R   0.0   0.0   0:00.95 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:25.77 migrati+
     48 root      -2   0       0      0      0 R   0.0   0.0   0:21.62 rcuc/3
     49 root      -2   0       0      0      0 R   0.0   0.0   2:42.00 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:42.32 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:28.57 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.61 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:28.12 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:34.76 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.84 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:32.82 migrati+
     66 root      -2   0       0      0      0 R   0.0   0.0   0:18.38 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:12.85 ktimers+
     68 root      20   0       0      0      0 R   0.0   0.0   0:30.16 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.94 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:08.18 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:21.14 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:11.51 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:34.17 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:58.44 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:25.04 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:17.95 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:35.50 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:04.00 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:22.07 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   2:22.89 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:31.62 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:57.41 migrati+
    102 root      -2   0       0      0      0 R   0.0   0.0   0:32.51 rcuc/9
    103 root      -2   0       0      0      0 R   0.0   0.0   2:23.97 ktimers+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:30.28 migrati+
    111 root      -2   0       0      0      0 R   0.0   0.0   0:19.53 rcuc/10
    112 root      -2   0       0      0      0 R   0.0   0.0   2:15.36 ktimers+
    113 root      20   0       0      0      0 R   0.0   0.0   0:27.70 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:14.71 migrati+
    120 root      -2   0       0      0      0 R   0.0   0.0   0:21.75 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:13.83 ktimers+
    122 root      20   0       0      0      0 R   0.0   0.0   0:33.87 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:46.00 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:27.50 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:13.45 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:37.59 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:56.46 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:24.16 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:10.34 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:35.66 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.94 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:42.48 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:30.85 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:29.65 ktimers+
    150 root      20   0       0      0      0 R   0.0   0.0   0:38.28 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
