top - 15:34:00 up 48 days, 19:42,  3 users,  load average: 7.23, 8.85, 9.70
Tasks: 904 total,   3 running, 901 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.5 us, 15.2 sy,  0.0 ni, 63.5 id,  0.0 wa,  0.6 hi,  3.2 si,  0.0 st 
MiB Mem :  31223.2 total,    639.4 free,  26300.3 used,   5011.3 buff/cache     
MiB Swap:   8192.0 total,   3763.2 free,   4428.7 used.   4922.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2940407 root      20   0 2563180   1.8g  32148 S 160.0   5.8   5:40.23 nr-soft+
2946486 root      20   0 1642912 664564  18048 S  46.7   2.1   0:49.31 nr-ueso+
2947579 root      20   0 1642912 663840  18048 S  46.7   2.1   0:45.16 nr-ueso+
2948844 root      20   0 1642912 663428  17856 S  46.7   2.1   0:39.87 nr-ueso+
2951231 root      20   0 1642912 663652  18048 S  46.7   2.1   0:29.99 nr-ueso+
2941292 root      20   0 1642912 665336  18624 S  40.0   2.1   1:27.11 nr-ueso+
2944273 root      20   0 1642912 664248  18432 S  40.0   2.1   1:00.06 nr-ueso+
2945385 root      20   0 1642912 663664  18240 S  40.0   2.1   0:54.78 nr-ueso+
2949882 root      20   0 1642912 663828  17664 S  40.0   2.1   0:34.07 nr-ueso+
2953696 root      20   0 1642912 663860  18240 S  40.0   2.1   0:20.70 nr-ueso+
2940554 root      20   0 1642912 664656  18432 S  33.3   2.1   1:41.26 nr-ueso+
2942156 root      20   0 1642912 664944  18240 S  33.3   2.1   1:12.14 nr-ueso+
2943278 root      20   0 1642912 664800  18240 S  33.3   2.1   1:04.81 nr-ueso+
2952303 root      20   0 1642912 664036  17856 S  33.3   2.1   0:25.48 nr-ueso+
2964291 wcsng5g   20   0   23172   4224   3072 R  20.0   0.0   0:00.06 top
     94 root      -2   0       0      0      0 S   6.7   0.0   7:50.37 ktimers+
    168 root      20   0       0      0      0 S   6.7   0.0   1:10.00 ksoftir+
    192 root      rt   0       0      0      0 S   6.7   0.0   1:50.21 migrati+
    195 root      20   0       0      0      0 S   6.7   0.0   1:32.87 ksoftir+
  46282 wcsng5g   20   0 1162.0g 291908 118712 S   6.7   0.9  17:56.78 code
2298173 wcsng5g   20   0 1411916 163192  44736 S   6.7   0.5   0:16.82 node
2631406 wcsng5g   20   0  113748  48604  12480 S   6.7   0.2   0:07.97 code-19+
2939446 root      20   0  551248  18240  16128 S   6.7   0.1   0:00.71 oai_upf
2962049 root      20   0  229480   3456   3264 S   6.7   0.0   0:00.03 iperf
2962177 root      20   0  229480   3264   3072 S   6.7   0.0   0:00.03 iperf
2962237 root      20   0  229480   3264   3264 S   6.7   0.0   0:00.03 iperf
2962445 root      20   0  229480   3072   3072 S   6.7   0.0   0:00.02 iperf
2962757 root      20   0 1140760   2880   2880 S   6.7   0.0   0:00.09 iperf
2962842 root      20   0  155748   3264   3072 S   6.7   0.0   0:00.05 iperf
2963674 root      20   0  155748   2496   2496 S   6.7   0.0   0:00.04 iperf
      1 root      20   0   23700  11312   8052 S   0.0   0.0   3:56.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:20.88 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:18.85 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:31.53 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:08.75 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:43.62 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.07 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.29 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:55.55 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:04.44 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:48.02 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:19.64 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.38 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:27.56 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:51.89 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:08.10 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:14.41 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.11 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:51.39 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:14.13 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:41.85 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:19.70 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.23 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:49.22 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:03.36 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   8:10.38 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   1:48.75 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.06 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:54.01 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:59.01 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:32.77 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:36.85 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.91 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:18.57 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:06.77 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:38.21 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:37.20 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.05 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:40.08 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:19.66 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:32.82 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:45.56 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.74 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:08.56 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:09.60 rcuc/8
     95 root      20   0       0      0      0 S   0.0   0.0   1:32.97 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.58 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:21.13 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:57.87 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:50.20 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:09.24 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
