top - 14:29:21 up 3 days, 18:37,  2 users,  load average: 15.54, 12.82, 11.80
Tasks: 836 total,  26 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.2 us,  3.1 sy,  0.0 ni, 53.8 id,  0.0 wa,  0.3 hi,  0.6 si,  0.0 st 
MiB Mem :  31223.2 total,   6368.3 free,  19525.7 used,   6164.8 buff/cache     
MiB Swap:   8192.0 total,   7614.7 free,    577.2 used.  11697.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3969674 root      20   0 1642912 662780  18048 S 169.2   2.1   1:39.54 nr-ueso+
3968542 root      20   0 1642912 663844  18624 S 153.8   2.1   1:35.53 nr-ueso+
3965507 root      20   0 1642912 664116  18432 S 138.5   2.1   4:43.87 nr-ueso+
3967486 root      20   0 1642912 663548  18240 S 123.1   2.1   2:03.67 nr-ueso+
3964077 root      20   0 1642912 664072  18624 S 107.7   2.1   4:56.01 nr-ueso+
3966544 root      20   0 1642912 663640  18624 S 107.7   2.1   2:43.50 nr-ueso+
3964731 root      20   0 1642912 664144  18624 S 100.0   2.1   2:09.71 nr-ueso+
3963932 root      20   0 2564984   1.7g  32108 S  30.8   5.6   0:30.74 nr-soft+
    167 root      -2   0       0      0      0 S   7.7   0.0   2:29.42 ktimers+
3914926 wcsng5g   20   0   31.3g 116096  48384 S   7.7   0.4   0:05.09 node
3976778 wcsng5g   20   0   23172   4992   3264 R   7.7   0.0   0:00.03 top
      1 root      20   0   23492  13040   9012 S   0.0   0.0   1:17.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.29 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
