top - 12:56:08 up 3 days, 17:04,  3 users,  load average: 11.52, 34.62, 33.32
Tasks: 783 total,   2 running, 781 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  1.0 sy,  0.0 ni, 90.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  10551.2 free,  15621.7 used,   5885.2 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  15601.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3664560 root      20   0 1642912 664252  18240 S 200.0   2.1   2:58.94 nr-ueso+
3664411 root      20   0 2599644   1.7g  31916 S  16.7   5.5   0:04.46 nr-soft+
3669141 wcsng5g   20   0   23172   5376   3456 R  16.7   0.0   0:00.03 top
      1 root      20   0   23468  12848   9012 S   0.0   0.0   1:14.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:35.31 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:49.09 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:43.04 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:47.15 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:04.61 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.26 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.31 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:26.11 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:26.26 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:54.91 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:25.06 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.19 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:07.11 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:32.38 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   3:02.83 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   1:02.97 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:31.61 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:23.37 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:49.38 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:46.51 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:34.34 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:21.28 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:34.96 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:38.30 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:38.46 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:19.98 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:19.06 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:33.29 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:13.06 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:22.87 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:17.60 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:37.56 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   1:02.85 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:27.02 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:24.41 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:38.91 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:08.79 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:23.88 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   2:29.64 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:34.74 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:01.16 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   1:02.02 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:34.91 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:31.17 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:40.59 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:36.56 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:21.18 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:21.89 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:30.51 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:20.10 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:23.39 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:20.32 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:36.83 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.17 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:49.38 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:29.56 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:19.66 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:40.81 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   1:00.35 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:26.01 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:16.26 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:38.77 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:45.80 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:33.14 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:36.68 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:41.55 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:14.75 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:23.16 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:31.54 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:31.76 ksoftir+
