top - 13:25:23 up 48 days, 17:33,  3 users,  load average: 14.96, 7.94, 5.15
Tasks: 841 total,  16 running, 825 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.2 us,  1.7 sy,  0.0 ni, 76.7 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    967.1 free,  21434.1 used,   9449.6 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9789.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2680296 root      20   0 1642912 663588  18432 S 169.2   2.1   2:42.17 nr-ueso+
2677479 root      20   0 1642912 663404  18624 S 123.1   2.1   3:15.21 nr-ueso+
2679430 root      20   0 1642912 663496  18624 S 107.7   2.1   1:48.90 nr-ueso+
2676558 root      20   0 1642912 663084  18240 S  84.6   2.1   2:51.57 nr-ueso+
2678289 root      20   0 1642912 663732  18624 S  69.2   2.1   1:52.24 nr-ueso+
2676361 root      20   0 2563180   1.7g  31688 S  15.4   5.6   0:16.24 nr-soft+
  46123 wcsng5g   20   0 1161.7g 104124  46644 S   7.7   0.3   9:06.47 code
2676394 root      20   0       0      0      0 I   7.7   0.0   0:00.02 kworker+
2687415 wcsng5g   20   0   23172   5376   3456 R   7.7   0.0   0:00.03 top
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:53.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
