top - 23:28:15 up 4 days,  3:36,  3 users,  load average: 6.83, 7.23, 5.95
Tasks: 792 total,   4 running, 788 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.7 us,  4.5 sy,  0.0 ni, 78.1 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :  31223.2 total,   6702.3 free,  16521.1 used,   8829.7 buff/cache     
MiB Swap:   8192.0 total,   7616.5 free,    575.5 used.  14702.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 369146 root      20   0 1642912 665152  18432 S 161.5   2.1   0:33.75 nr-ueso+
 368475 root      20   0 1642912 664416  18816 S 138.5   2.1   0:45.47 nr-ueso+
 196371 wcsng5g   20   0   31.5g 394696  53184 R  92.3   1.2   0:52.66 node
 368339 root      20   0 2541376   1.7g  32300 S  61.5   5.6   0:13.36 nr-soft+
 196382 wcsng5g   20   0   11.2g  81828  42240 S  23.1   0.3   1:27.08 node
 370434 wcsng5g   20   0   23172   4608   3072 R  15.4   0.0   0:00.03 top
    192 root      rt   0       0      0      0 S   7.7   0.0   0:56.47 migrati+
 366763 root      20   0  254008  18048  16512 S   7.7   0.1   0:00.26 oai_nrf
 367440 root      20   0  551248  19776  17472 S   7.7   0.1   0:00.76 oai_upf
 370212 root      20   0  155748   3840   2880 S   7.7   0.0   0:00.18 iperf
      1 root      20   0   23684  13232   9012 S   0.0   0.0   1:24.35 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.31 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:47.96 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   3:02.82 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.13 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:58.17 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:55.60 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:11.79 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.42 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.50 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:36.77 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:29.38 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   3:10.82 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:38.87 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.36 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:14.41 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:36.24 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   3:20.50 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   1:12.03 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
