top - 16:04:30 up 50 days, 20:12,  3 users,  load average: 2.94, 2.46, 2.07
Tasks: 819 total,   1 running, 818 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  1.0 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3619.0 free,  18500.0 used,   9582.5 buff/cache     
MiB Swap:   8192.0 total,   3821.4 free,   4370.6 used.  12723.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1228855 root      20   0 2419496   1.7g  38920 S  16.7   5.5   0:02.94 nr-soft+
   1405 root      20   0  346788  15544  12644 S   8.3   0.0  97:36.41 Network+
1230704 wcsng5g   20   0   23172   5568   3456 R   8.3   0.0   0:00.03 top
      1 root      20   0   23960  12080   8244 S   0.0   0.0   4:16.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.44 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:51.70 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:45.84 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.27 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  13:40.70 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:24.55 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:53.62 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.28 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.48 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   4:10.01 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:13.07 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   9:16.14 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:40.81 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.57 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:37.11 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   2:03.95 rcuc/2
