top - 16:17:05 up 48 days, 20:25,  2 users,  load average: 25.91, 51.01, 44.03
Tasks: 830 total,   5 running, 825 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  1.0 sy,  0.0 ni, 92.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  11498.8 free,  16890.7 used,   3312.4 buff/cache     
MiB Swap:   8192.0 total,   2860.5 free,   5331.5 used.  14332.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3143408 root      20   0 1446304 661600  18432 S 141.7   2.1   0:15.45 nr-ueso+
3144020 wcsng5g   20   0   23172   5376   3456 R  16.7   0.0   0:00.03 top
    140 root      -2   0       0      0      0 S   8.3   0.0   7:14.29 ktimers+
      1 root      20   0   23960  11312   8052 S   0.0   0.0   3:58.86 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:23.66 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:22.31 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:34.66 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:11.04 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:46.29 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.15 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.36 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:58.50 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:05.58 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:51.80 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:22.86 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.44 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:30.26 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:53.25 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:12.11 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:17.00 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.16 irq_wor+
